Kiosk ID,Kiosk Name,Region,Status,Latitude,Longitude
3000,Virtual Station,Unknown,Active,0.0,0.0
3005,7th & Flower,DTLA,Active,34.0485,-118.258537
3006,Olive & 8th,DTLA,Active,34.04554,-118.256668
3007,5th & Grand,DTLA,Active,34.05048,-118.254593
3008,Figueroa & 9th,DTLA,Active,34.046612,-118.262733
3010,11th & Maple,DTLA,Active,34.037048,-118.254868
3011,Figueroa & Pico,DTLA,Active,34.041119,-118.26796
3013,Anaheim & Avalon,Port of LA,Inactive,33.779819,-118.263023
3014,Union Station West Portal,DTLA,Active,34.05661,-118.237213
3016,Los Angeles & Temple,DTLA,Active,34.052898,-118.241562
3018,Grand & Olympic,DTLA,Active,34.043732,-118.260139
3019,12th & Hill,DTLA,Active,34.038609,-118.260857
3020,Hill & Washington,DTLA,Active,34.031052,-118.26709
3021,3rd & Rose,DTLA,Inactive,34.045609,-118.23703
3022,3rd & Santa Fe,DTLA,Active,34.04607,-118.233093
3023,1st & Judge John Aiso,DTLA,Inactive,34.050911,-118.240967
3024,Hope & 1st,DTLA,Active,34.05772,-118.24897
3025,Grand & Washington,DTLA,Active,34.03286,-118.268082
3026,Figueroa & Cesar Chavez,DTLA,Active,34.063179,-118.24588
3027,Spring & 3rd,DTLA,Active,34.04998,-118.247162
3028,Grand & Temple,DTLA,Inactive,34.058319,-118.246094
3029,Main & 4th,DTLA,Inactive,34.048851,-118.246422
3030,Main & 1st,DTLA,Active,34.051941,-118.24353
3031,7th & Spring,DTLA,Inactive,34.044701,-118.252441
3032,Hope & 6th,DTLA,Active,34.049889,-118.255882
3033,Main & 9th,DTLA,Active,34.040989,-118.255798
3034,Hope & 11th,DTLA,Active,34.042061,-118.263382
3035,Figueroa & 8th,DTLA,Active,34.048401,-118.260948
3036,Willow St & Mateo St,DTLA,Active,34.039188,-118.232529
3037,Imperial & 7th,DTLA,Active,34.034801,-118.231277
3038,Main & 5th,DTLA,Inactive,34.046822,-118.248352
3040,Wilshire & Witmer,DTLA,Active,34.05357,-118.266357
3042,1st & Central,DTLA,Active,34.049301,-118.238808
3045,18th & San Pedro,DTLA,Active,34.028511,-118.256668
3046,2nd & Hill,DTLA,Active,34.052872,-118.24749
3047,Pico & Flower,DTLA,Active,34.039982,-118.266403
3048,5th & Hewitt,DTLA,Active,34.041691,-118.235352
3049,2nd & Figueroa,DTLA,Active,34.056969,-118.253593
3051,7th & Broadway,DTLA,Inactive,34.045422,-118.253517
3052,7th & Bixel,DTLA,Active,34.051102,-118.264557
3054,Factory Place & Alameda,DTLA,Active,34.039219,-118.236488
3055,7th & Main,DTLA,Inactive,34.044159,-118.251579
3056,Grand & 14th,DTLA,Active,34.03746,-118.265381
3057,18th & Figueroa,DTLA,Inactive,34.035679,-118.270813
3058,Industrial St & Mateo St,DTLA,Active,34.035801,-118.23317
3059,11th & Santee,DTLA,Inactive,34.037949,-118.256271
3060,Pico & Maple,DTLA,Inactive,34.034882,-118.25769
3062,3rd & San Pedro,DTLA,Active,34.047749,-118.243172
3063,Pershing Square,DTLA,Active,34.048038,-118.253738
3064,Grand & 8th,DTLA,Active,34.046131,-118.257591
3065,New High & Ord,DTLA,Active,34.060558,-118.238327
3066,Spring & College,DTLA,Active,34.063389,-118.23616
3067,Main & 6th,DTLA,Inactive,34.045181,-118.250237
3068,Grand & 3rd,DTLA,Active,34.0532,-118.250954
3069,Broadway & 3rd,DTLA,Active,34.05088,-118.248253
3074,Hope & Olympic,DTLA,Active,34.04417,-118.261169
3075,Broadway & 9th,DTLA,Active,34.04211,-118.256187
3076,9th & Los Angeles,DTLA,Active,34.0406,-118.253838
3077,8th & Wall,DTLA,Active,34.039871,-118.250038
3078,Hill & College,DTLA,Active,34.064281,-118.238937
3079,Temple & Vignes,DTLA,Active,34.05014,-118.233192
3080,San Julian & 12th,DTLA,Inactive,34.03421,-118.254593
3081,Stanford & 12th,DTLA,Active,34.031891,-118.250183
3082,Traction & Rose,DTLA,Active,34.04652,-118.237411
4125,Banning's Landing,Port of LA,Inactive,33.766659,-118.261017
4126,Cabrillo Beach,Port of LA,Inactive,33.710979,-118.284668
4127,Catalina Express,Port of LA,Inactive,33.74892,-118.275192
4129,Crafted 22nd St Park,Port of LA,Inactive,33.725819,-118.28051
4130,DoubleTree Hotel,Port of LA,Inactive,33.719261,-118.282722
4131,Downtown Harbor,Port of LA,Inactive,33.738979,-118.279266
4132,Fanfare Fountain,Port of LA,Inactive,33.74913,-118.280182
4133,Ports O'Call,Port of LA,Inactive,33.733521,-118.277786
4134,USS IOWA,Port of LA,Inactive,33.74136,-118.278069
4135,Waterfront Park (East),Port of LA,Inactive,33.772301,-118.268044
4136,Waterfront Park (West),Port of LA,Inactive,33.771759,-118.276543
4138,Old Pasadena,Pasadena,Inactive,34.145691,-118.148239
4142,Pasadena Convention Center,Pasadena,Inactive,34.144588,-118.144592
4144,Cordova & Lake,Pasadena,Inactive,34.142399,-118.132652
4146,City Hall West,Pasadena,Inactive,34.147831,-118.145042
4147,Fair Oaks & Mercantile Alley,Pasadena,Inactive,34.145248,-118.15007
4148,Pasadena Central Library,Pasadena,Inactive,34.14967,-118.145111
4149,Arroyo Parkway & Bellevue,Pasadena,Inactive,34.13821,-118.147079
4150,Villa Parke,Pasadena,Inactive,34.15427,-118.142151
4151,Los Robles & Cordova,Pasadena,Inactive,34.142361,-118.14151
4152,Pasadena Museum,Pasadena,Inactive,34.149712,-118.160172
4153,Rose Bowl,Pasadena,Inactive,34.156181,-118.166687
4154,Fair Oaks & Peoria,Pasadena,Inactive,34.15612,-118.151192
4155,Lake & Union,Pasadena,Inactive,34.147812,-118.132217
4156,Madison & Walnut,Pasadena,Inactive,34.14991,-118.13839
4157,Lake & Del Mar,Pasadena,Inactive,34.140999,-118.132088
4158,Lake & California,Pasadena,Inactive,34.13525,-118.13237
4159,Pasadena City College,Pasadena,Inactive,34.145901,-118.116539
4160,Fillmore Station,Pasadena,Inactive,34.133011,-118.14856
4162,Memorial Park Station,Pasadena,Inactive,34.147499,-118.14801
4163,Lake & Locust,Pasadena,Inactive,34.150471,-118.132019
4165,Del Mar Station,Pasadena,Inactive,34.14175,-118.149063
4166,Colorado & Hill,Pasadena,Inactive,34.145908,-118.12175
4167,Pasadena & Dayton,Pasadena,Inactive,34.143822,-118.154099
4169,Oakland & Union,Pasadena,Inactive,34.146961,-118.139839
4170,Lake & Merrett,Pasadena,Inactive,34.160709,-118.132401
4174,Fair Oaks & Hammond,Pasadena,Inactive,34.165291,-118.15097
4176,Caltech East,Pasadena,Inactive,34.137859,-118.122414
4177,Madison & Colorado,Pasadena,Inactive,34.144981,-118.13826
4180,Caltech West,Pasadena,Inactive,34.137951,-118.128502
4181,Oak Knoll & Colorado,Pasadena,Inactive,34.146221,-118.135262
4183,Catalina & Colorado,Pasadena,Inactive,34.146069,-118.129181
4194,Union Station East,DTLA,Inactive,34.056702,-118.231392
4202,Abbot Kinney & Cadiz,Westside,Active,33.991161,-118.468292
4204,Washington & Abbot Kinney,Westside,Active,33.988419,-118.45163
4205,Venice & Lincoln,Westside,Active,33.993771,-118.453667
4206,California & Lincoln,Westside,Active,33.998341,-118.461014
4207,Rose & 7th,Westside,Active,34.000881,-118.46891
4208,Rose & Rennie,Westside,Active,33.99868,-118.472977
4209,Rose & Main,Westside,Active,33.996239,-118.477448
4210,Ocean Front Walk & North Venice,Westside,Active,33.984341,-118.47155
4211,Pacific & North Venice,Westside,Active,33.984928,-118.469963
4212,Windward & Main,Westside,Active,33.988129,-118.471741
4213,7th & Westminster,Westside,Active,33.995369,-118.464798
4214,Ocean Front Walk & Navy,Westside,Active,33.99556,-118.481552
4215,Downtown Santa Monica E Line Station,Westside,Active,34.014309,-118.491341
4216,17th St / SMC E Line Station,Westside,Active,34.023392,-118.479637
4217,Broadway & 11th,DTLA,Active,34.04031,-118.25827
4220,Park & Echo Park,DTLA,Active,34.074829,-118.258728
4227,Grand / LATTC,DTLA,Active,34.0298,-118.270309
4245,University & Hoover,DTLA,Active,34.02404,-118.283409
4246,32nd & Figueroa,DTLA,Active,34.023708,-118.279167
4247,25th & Vermont,DTLA,Active,34.033642,-118.291313
4248,29th & Ellendale,DTLA,Active,34.028351,-118.288673
4249,Figueroa & McCarthy Way,DTLA,Active,34.020302,-118.281181
4250,Severance & Adams,DTLA,Active,34.03017,-118.280952
4254,Hoover & 29th,DTLA,Active,34.028679,-118.284111
4255,Seabluff & Runway,Westside,Active,33.97366,-118.422859
4266,28th & Figueroa,DTLA,Active,34.026291,-118.277687
4267,28th & University,DTLA,Active,34.027618,-118.280678
4273,Hoover & 32nd,DTLA,Active,34.02586,-118.284103
4275,Expo Park/LAFC,DTLA,Active,34.01252,-118.285896
4276,Mariachi Plaza,DTLA,Inactive,34.04739,-118.218849
4285,Metro Bike Share Free Bikes,Free Bikes,Inactive,0.0,0.0
4286,Metro Bike Share Out of Service Area Smart Bike,Free Bikes,Inactive,0.0,0.0
4293,Westlake & 3rd,DTLA,Active,34.062279,-118.271523
4300,Union & Olympic,DTLA,Active,34.04887,-118.2743
4301,Maubert & Vermont,DTLA,Active,34.099049,-118.291496
4302,Vermont Pl & Vermont,DTLA,Active,34.092491,-118.291443
4303,Sunset & Virgil,DTLA,Active,34.098011,-118.287071
4304,Shatto Pl & Wilshire,DTLA,Active,34.06258,-118.290092
4306,8th & Vermont,DTLA,Active,34.057652,-118.292183
4311,7th & Berendo,DTLA,Active,34.059689,-118.294662
4312,4th & Vermont,DTLA,Active,34.06699,-118.290878
4313,Westlake/Macarthur Park Station,DTLA,Active,34.056808,-118.275002
4314,7th & Park View,DTLA,Active,34.057709,-118.279762
4315,Union & 7th,DTLA,Active,34.054031,-118.27092
4321,Expo & Bundy,Westside,Inactive,34.031399,-118.453629
4322,Venice & Inglewood,Westside,Inactive,34.005871,-118.429161
4323,Venice & Beethoven,Westside,Inactive,33.99958,-118.44136
4324,Palms & Motor,Westside,Inactive,34.02655,-118.408463
4325,Venice & Clarington,Westside,Inactive,34.022518,-118.400589
4328,Sepulveda & Palms,Westside,Inactive,34.020061,-118.422684
4329,Palms & National,Westside,Inactive,34.029121,-118.403168
4330,Bagley & Venice,Westside,Inactive,34.025688,-118.395302
4331,Venice & Colonial,Westside,Inactive,34.00351,-118.43438
4332,National & Motor,Westside,Inactive,34.02948,-118.410469
4333,Venice & Walgrove,Westside,Inactive,33.997231,-118.445969
4334,Venice & Motor,Westside,Inactive,34.02018,-118.40403
4335,Venice & Hughes,Westside,Inactive,34.023392,-118.399223
4336,Barrington & National,Westside,Inactive,34.022449,-118.438332
4337,Inglewood & Braddock,Westside,Inactive,33.993019,-118.414909
4338,Sepulveda & Venice,Westside,Inactive,34.01376,-118.417801
4339,Westwood & National,Westside,Inactive,34.03038,-118.420921
4340,17th St / SMC Expo Line Station,Westside,Inactive,34.02338,-118.479637
4341,7th & Westminster,Westside,Inactive,33.9953,-118.464844
4342,Abbot Kinney & Cadiz,Westside,Inactive,33.991161,-118.468292
4343,California & Lincoln,Westside,Inactive,33.998322,-118.460983
4344,Downtown Santa Monica Expo Line Station,Westside,Inactive,34.014309,-118.491341
4345,Ocean Front Walk & Navy,Westside,Inactive,33.995579,-118.481422
4346,Ocean Front Walk & North Venice,Westside,Inactive,33.984341,-118.47155
4347,Pacific & North Venice,Westside,Inactive,33.984928,-118.469963
4348,Rose & 7th,Westside,Inactive,34.000881,-118.46891
4349,Rose & Main,Westside,Inactive,33.996239,-118.477448
4350,Rose & Rennie,Westside,Inactive,33.9986,-118.472977
4351,Venice & Lincoln,Westside,Inactive,33.993729,-118.45356
4352,Washington & Abbot Kinney,Westside,Inactive,33.988419,-118.45163
4353,Windward & Main,Westside,Inactive,33.988129,-118.471741
4354,Venice & Glendon,Westside,Inactive,34.017681,-118.409081
4356,CicLAvia Downtown Culver City Hub,Westside,Inactive,34.027771,-118.38726
4357,CicLAvia Palms Hub,Westside,Inactive,34.02866,-118.410294
4369,Pop-up Station at CicLAvia Culver City Hub,Westside,Inactive,34.02457,-118.394081
4372,Public Bike Rack: Culver City Expo Line,Westside,Inactive,34.027882,-118.388901
4373,Public Bike Rack: Westwood/Rancho Park Expo Line North,Westside,Inactive,34.161709,-118.372849
4374,Public Bike Rack: Westwood/Rancho Park Expo Line South,Westside,Inactive,34.168751,-118.36187
4378,Palms & Kelton,Westside,Inactive,34.022331,-118.415771
4379,Sepulveda & Charnock,Westside,Inactive,34.017368,-118.420601
4380,Centinela & Lucile,Westside,Inactive,33.982922,-118.410927
4381,Sepulveda & Lucerne,Westside,Inactive,34.00021,-118.402222
4382,Westwood & National,Westside,Inactive,34.030472,-118.420982
4383,McLaughlin & Venice,Westside,Inactive,34.009022,-118.425011
4384,Inglewood & Ballona,Westside,Inactive,33.990318,-118.412048
4385,Public Bike Rack: Westwood/Rancho Park Expo Line,Westside,Inactive,34.036678,-118.425339
4387,Row DTLA,DTLA,Active,34.03352,-118.241837
4389,Expo/Sepulveda Expo Line Station,Westside,Inactive,34.035351,-118.434143
4390,Kenmore & 3rd,DTLA,Active,34.069271,-118.296593
4393,Durango & Venice,Westside,Inactive,34.026829,-118.393517
4394,Westlawn & Beatrice,Westside,Inactive,33.980789,-118.414902
4395,Del Rey Day Pop-up,Westside,Inactive,33.984821,-118.431129
4396,Sepulveda & National,Westside,Inactive,34.02697,-118.428207
4397,Mar Vista Rec Center,Westside,Inactive,34.01688,-118.428452
4400,Newton & Central,DTLA,Inactive,34.027828,-118.247139
4401,Vermont & Beverly,DTLA,Active,34.075611,-118.291862
4402,Pop Hollywood Ciclavia Walk of Fame Hub,DTLA,Inactive,34.101509,-118.33979
4403,Ciclavia Watts Hub,DTLA,Inactive,33.943359,-118.248238
4404,Albany & Olympic,DTLA,Active,34.04813,-118.271027
4405,Berendo & Olympic,DTLA,Active,34.051899,-118.293678
4406,Normandie & Hollywood,DTLA,Active,34.101891,-118.300613
4407,Pop Hollywood Ciclavia Barnsdall Art Park Hub,DTLA,Inactive,34.101871,-118.29377
4408,Venice & Sawtelle,Westside,Inactive,34.011799,-118.419441
4409,Maxella & Del Ray,Westside,Inactive,33.986511,-118.441917
4410,Kenmore & 6th,DTLA,Active,34.063351,-118.296799
4413,Lankershim & Vineland,North Hollywood,Inactive,34.158321,-118.370811
4414,Chandler & Colfax,North Hollywood,Inactive,34.16835,-118.387497
4415,Chandler & Laurel Canyon,North Hollywood,Inactive,34.168331,-118.396156
4416,Riverside & Colfax,North Hollywood,Inactive,34.157581,-118.38826
